Simics Source Code Crawling Checklist
Generated: 2025-12-03T22:15:58.578842
================================================================================

Progress: 428/571 (75.0%)


✅ COMPLETED (428 files)
--------------------------------------------------------------------------------
[✓] dml-builtins.dml (65 chunks)
[✓] dml12-compatibility.dml (1 chunks)
[✓] internal.dml (2 chunks)
[✓] utility.dml (20 chunks)
[✓] alloc.dml (1 chunks)
[✓] arm.dml (4 chunks)
[✓] i8051.dml (1 chunks)
[✓] mips-instrumentation.dml (1 chunks)
[✓] mips.dml (2 chunks)
[✓] nios.dml (1 chunks)
[✓] ppc.dml (3 chunks)
[✓] risc-v-customize.dml (2 chunks)
[✓] risc-v.dml (2 chunks)
[✓] sh.dml (1 chunks)
[✓] sparc-v8.dml (1 chunks)
[✓] x86-instrumentation.dml (3 chunks)
[✓] x86-memop.dml (2 chunks)
[✓] x86.dml (12 chunks)
[✓] xtensa.dml (3 chunks)
[✓] base-types.dml (1 chunks)
[✓] attr-value.dml (3 chunks)
[✓] bigtime.dml (1 chunks)
[✓] breakpoints.dml (1 chunks)
[✓] callbacks.dml (1 chunks)
[✓] cbdata.dml (1 chunks)
[✓] clock.dml (1 chunks)
[✓] conf-object.dml (5 chunks)
[✓] configuration.dml (1 chunks)
[✓] direct-memory.dml (1 chunks)
[✓] duration.dml (1 chunks)
[✓] event.dml (2 chunks)
[✓] global-notifier.dml (1 chunks)
[✓] hap-producer.dml (1 chunks)
[✓] iface-call.dml (1 chunks)
[✓] local-time.dml (1 chunks)
[✓] log.dml (2 chunks)
[✓] map-target.dml (1 chunks)
[✓] memory-transaction.dml (3 chunks)
[✓] memory.dml (2 chunks)
[✓] new-code-block.dml (1 chunks)
[✓] notifier.dml (1 chunks)
[✓] object-locks.dml (1 chunks)
[✓] objprop.dml (1 chunks)
[✓] sim-exception.dml (1 chunks)
[✓] sobject.dml (1 chunks)
[✓] time.dml (1 chunks)
[✓] transaction.dml (6 chunks)
[✓] types.dml (1 chunks)
[✓] version.dml (1 chunks)
[✓] build-id-7.dml (1 chunks)
[✓] build-id.dml (1 chunks)
[✓] device-api.dml (1 chunks)
[✓] apic.dml (1 chunks)
[✓] arinc-429.dml (1 chunks)
[✓] coreint.dml (1 chunks)
[✓] cxl.dml (3 chunks)
[✓] datagram-link.dml (1 chunks)
[✓] eth-probe.dml (1 chunks)
[✓] ethernet.dml (1 chunks)
[✓] firewire.dml (2 chunks)
[✓] frequency.dml (1 chunks)
[✓] gbic.dml (1 chunks)
[✓] hpi-interface.dml (1 chunks)
[✓] i2c.dml (1 chunks)
[✓] i3c.dml (1 chunks)
[✓] ieee_802_3.dml (2 chunks)
[✓] interrupt-ack.dml (1 chunks)
[✓] interrupt-subscriber.dml (1 chunks)
[✓] interrupt.dml (1 chunks)
[✓] io-memory.dml (1 chunks)
[✓] liblink.dml (2 chunks)
[✓] map-demap.dml (1 chunks)
[✓] memory-space.dml (2 chunks)
[✓] microwire.dml (1 chunks)
[✓] mii.dml (1 chunks)
[✓] nand-flash.dml (1 chunks)
[✓] pci.dml (10 chunks)
[✓] ram.dml (1 chunks)
[✓] sata-interface.dml (1 chunks)
[✓] serial-device.dml (1 chunks)
[✓] serial-peripheral-interface.dml (1 chunks)
[✓] signal.dml (1 chunks)
[✓] telemetry-interface.dml (1 chunks)
[✓] translator.dml (1 chunks)
[✓] usb.dml (2 chunks)
[✓] vectored-interrupt.dml (1 chunks)
[✓] x86-cstate-iface.dml (1 chunks)
[✓] host-info.dml (1 chunks)
[✓] interface-api.dml (1 chunks)
[✓] abs-pointer.dml (1 chunks)
[✓] bank-instrumentation.dml (2 chunks)
[✓] branch-recorder.dml (2 chunks)
[✓] breakpoints.dml (2 chunks)
[✓] cache.dml (1 chunks)
[✓] cdrom.dml (1 chunks)
[✓] co-execute.dml (1 chunks)
[✓] components.dml (2 chunks)
